,comment,text,AI_Usage,Humanlikeness_Mental,Humanlikeness_Visual,PSI_Object_AI,PSI_Object_Original,PSI_Identification,PSI_Opinion,PSI_Group,PSI_Interest,AI_Principle_Development,emotion
10,??В?ЮЬAIииГ??ТМ?ФЯ?Й???А??бд??М?Ебд?бшЗ?АЭ?Г??ЪДии?Ы?МЦ?КЯииГ???М?П????ижЪП?ЭАии??ии???ЪД?О???Г?Ф??ПШииАМ?Ф??ПШ??МижВ??буб└?ЬЯ?ЪД?ДП??Й??К?Ш???А?бьН?Цбу?ФЯ?Й???Ж,1,1,0,1,0,0,0,0,0,0,1,2
11,?ДЯиибьЙ?ГП?Ш??ЬЛ?Ибу??Ж?Ь??Э??ЪД??бшииБК?АВ??Л???ииГ???НииГ??ЛЙ?ИС??А??Л,0,0,0,0,0,1,0,0,1,0,1,3
12,?ИС?Г??ЪД?Ш?ии??ai??Я?????Ц?ХМ,1,0,0,0,1,0,1,0,0,0,1,2
13,?ЫЮ?бшН @??С?П??????А??РииЗ??Э? :?Ш??ЪД??МAI?Фб└??О????ЬЙ?ДЯ?ГЕ??М??Щ???????Е?????ДЯ??МижАВ?РИ?Йбьии?МиибьД?ИЩ?АВ??ЖA?Е?????ЬЙ?ИЫижА??Абь??М??НижАВ?РИ?И???ЪиибьД?ИЩ?АВ?ИС?РЖ?Г?????ЪД?бш???Ъ??М?И???Ъ??А??И??бд?ЪДиибьД?ИЩ??М??А??И?Ч??АЩии??????Ф??АБ?Ы??ЦбуиибьД?ИЩ??М?Фб└????б└??Ж???Ъ??М??Ж?Ш?иибьД?ИЩ??А?Ч???Ъ??Л?Э???М?Фб└AI?Йбьии?М??М????б└???Н?????Й?АВ??Жии?ЩижЬАии?БAI?Ы???У?ЕИии?Ы??М?Х?????бш???Ъ?ЪДижЕН??Ч??Яии?БижЭЮ????ЕИии?Ы?АВ,1,1,0,1,0,0,0,0,1,0,1,2
14,??Б?Д??ПИ?ЬЙ?Г???Х??Ж??М?ЬИ?РГ????бубь??М??Ж?Ь??Щбз????П?????Ьбз?Ч??бубь?О???Г??Л?ФЯ??Ш??М??В?ЮЬ?И?ижА??З?ии?Еии?К????ЪД?Ь??Щбз?????М?буб└ииГ??Ы??ИС???ижЗЗижЫЖ?бш?????ЪДии?Д??Р??Ж?АВ,1,0,0,0,0,0,0,1,0,0,1,3
15,?ЫЮ?бшН @?Е?????КК?П? :??А??И????????Жии?Шии??AI????ЬЙ?ИЫижА??Абь??М?????Фии????Ж???????ФЯ????ЪД?Ч????AI????ЬЙ??М?Ебзии?Ы?МЦ?З??ИЫижА??Абь??М?Обу?Ьбз??ЩAIии?У?Е???А???????Г?ии?Бии???Ибу?ЪД?Ы??ЪД??ИииГ?ии?Мии?бу?ЪД?Й???У??Й??М??Ц?буб└?бд???ПииГ??бшЯ?Фбз?ЬА??Шиибь??ТМ3D?ЙУ?Нбу?ИЫижА???А???????б└????иибьБии?З?Ч???Х?РЖиибь???Ж?Н?ииГ???И???ии?Рии?М?ЪД?Й???У,1,0,0,0,0,0,0,0,0,0,1,1
16,???ии?Б?Ш??Ш???А???????ЪД?Хбу?Н??П?ииГ??бу?ии?Ь?БЪ??Н?Ибу??????ижВ???бд?ЕбзижЭ???М?ДП?АЭ?Ш??бу?ии?Ь??Н?П?ииГ??Ф?ижЫЖ?ЕбзижЭ??АВ?ЙА????ЖН?АО??бд??М?????Ж??Я??Н?П?ииГ????ии?З?Э???МAI?ЖН?ЕИии?Ы??буии????Я?П?ииГ??БЪ?Ибу??Фии?Г?ГПижВ????????????Ж?АВ??В?ЮЬ?Х???????????ЪД?ЙА?ЬЙ?ТМииВЙ??У?Ч??Е??ЪД??Ьии??ижГ??П?????Хбу?Н??МЦ??МижВ??ИС??Б?Д?ииИН??Г?ИС?Обу?Ьбзии?Щ?Й?ииВЙ??У??М?Ы??О?ижАЙ?Л??Ь??Щбз????бу??ФЯ??Ж?АВ,1,1,1,1,0,0,0,0,0,0,1,1
17,?Ы??ЙН?ЪВ?Ч?ии?Ш?Ьбз??Лии?Х??М??Л?РО??Яии????Ъ?РбьAi?К??Ибу?ЯР??ЫVRChat?Ьбу?Ы?ижЗМ,1,0,0,0,0,0,0,0,0,0,1,2
18,?Ы?????Ь??Э???Ъ?ЬЙ???ии???ЪДии?Щ?бьН????Абь?МЦ??Ъ?И??ЪД?АВvip??МииЗ???Ъ??Й,0,0,0,0,0,0,0,0,0,0,1,3
19,ии?Ю?Ф?ижЭ??Ь?ии??ижГ??Ш???МииАМ??Фai?РИ?ИРиибуГижЯ?ии?Щ?КА?Ь???ИииАБ??Ж?Рбь??М?З?????ЙН?буб└?ЬЙ??Ж,1,0,1,0,0,0,0,0,0,0,1,1
20,?ЫЮ?бшН @ииНбд?Ебуииб└Ж?ВТииВЙz :?АВ?АВ????Ш???Н?Я?ижБУ?Обу?Ьбзai?Ибу??А??И?бзЛ?????Ж?РЧ,0,0,0,0,0,0,0,0,0,0,1,1
21,ии?Щ????КА?Ь???И?ЬЙ?ДП??Й??М?ИС?ЙН?З?????буб└?Г?ии?ЗAI?П????ии??????ЬбзииЩЪ?ЛЯ??Ц?ХМ????бу??ФЯ??М??В??К??Ю?Обу?ЪД??И??Лии?К?Э?ии?К?бшЪ??Ж??М?П??ЦЬ?П?ии???АВ,1,1,1,1,0,0,0,0,0,0,1,4
22,?ЫЮ?бшН @??К?Л???К??Р :?ИС??О?Э?????ЬЙ?ЬЛ??Нии?бд?Ы??ЖЕ?ЪД?бьС??Ф????СШ??М?ИСии???ЪД?Ш??Х???У?О???Г?АВии????Ч?Ь?ai??У??Ъ?ЪД?Ы??ЖЕ?К??Л??бшбь??О?Ы??ИСижГ?ии?бшии?Ж??Я??бш??Бии?З??И?бшЪ??М??АииЗ?ии?бш????Обу?Ьбз?Ы??ЖЕ?ФЯ?АБ??М????????М?ТМ?бьС??Ф?Э????ижГ??Ш??Ебз?Ц???НииР??РО?ЪД??МижА??ИРии?Щ?????У?ЮЬ?ЪД?ОЯ?Ы?ииВ???Ъ??Н?Ш??РЮ????Ь??бьС??Ф?ЪДижВ?ижГбз?ИЖ????ХК?АВaiии?Р??Ч?ЬАижЗНии?Б?ЪД???????Ш??Н??бшД?РЖ?ЩбзижГ?ии???ОРииДЦ??Р??М??В?ЮЬии??????ФЯ?АБ?ЖН??Н?Ф???А??А?В??ЪДии?Э?Ш??ЬЯ?ЪДии???Ф??ЪД?бу??Б?ижГ??ЬЛ??НиибьБ??Ж,0,0,0,0,0,0,0,0,0,0,1,1
23,?ЬЯии?Б?БЪ?ИбуииГ??ГП?ФЯ?ЙН??АииИ???Миж?Ц?ЕИижЬАии?Бai?КА?Ь??ЖН?ПС?б└Х??А????Ч?ижЧ???М?????ФижЬАии?Б?бшбьижЗП???ииАЕ?ЪДижЯ??ГПии?Д?ЦЩии?Ыии?М???????Рбь??М?ФЯ???????ЪД??АиибзА??Аии?МижГ?ижЬАии?Бии?бу??Х??М?????Оии?З?О??бд??????Л????БР?АХижЪ?????БЪ?Ибу??Ж,1,1,1,1,0,0,0,0,0,0,1,1
24,?ЫЮ?бшН @AI-Talk :????П?ииГ???Н?Я?ижБУb??Щ?Обу?Ьбз?бшбь?КК?ЪДaiии??ижЯ?ии????ГижГ??Ш??Ы??????А?ПС?ЪД??А??Рии??????БЪ?ЪД??МиибуИ??А??И?КА?Ь??ЮД?Ц???Я,1,0,0,0,0,0,0,0,0,0,1,1
25,?ЫЮ?бшН @?Ш??бшЬ?РГ?УЬ :ии?Щ??Н?Ш??КА?Ь??ЮД?Ц???М?НХ????буб└?Ш????????Л?????ЦЗии????Гai ии????Г?ЪД?бшЪ??Ж??А??бд??Яии?М??Мии?Щ?ЯР?бьН?бзЛ?????Кии?Ш?Ш??????У?КЫ???,1,0,0,0,0,0,0,0,0,0,1,1
26,?ЫЮ?бшН @?Р?ииТЩ??Л?ЕЙVRX :?ИС??Я?Ш?ии?Щ??Иии?бш????ЪД??М??В?ЮЬ?П??????К????ДПии?Ж??М?ИС?Ш???Н?Д??ДП?ЪД??М?Ы?????Ь??ИС?ЙН?Ш??ЬЯ?ЪД?ИС?АВ??К????ЪД?П??Ш???А????бшН?И??УБ?АВ?ИСии?бш????ДПии?Ж??Фии???ЬЙ??Ю??У?ЪД??МижАЪии?З?бшбьииДС??бь?ФЯ?МЦ????ПН??Ф????ИР?ЪД??М??Ж??Фии???ЬЙ?????Г?АВ,1,1,0,1,0,0,0,1,0,0,1,2
27,?ЫЮ?бшН @?Я?ии?М?РИ??Аpgc :?????К????ЪДижВ??????Ч?Ш?????ЪД?МЦии????М????РО?буб└??Ч?Ш?????б└?ижЫЖ??У?ДПии?Ж?ЪД??АижГбз?ИЖ??Ж?АВии?Щ????ТМииЛб└ижЫД????????С?ЪД?ДП??Й?бд???Н?бшЪ?АВ,1,1,0,1,0,0,0,1,0,0,1,2
28,?ЫЮ?бшН @?Р?ииТЩ??Л?ЕЙVRX :??И?Нб└ижЩ??ЪД?Г???Х??М??В?ЮЬ????бд??Щ?ииГ??ЬЙ?ДПии?Ж?ЪДии?Э??М?буб└??Н?Ш??НХ????ЪД?бд??Ебд??М?П?ииГ???Ъ??Б?Б?????б└??АВ????ЬЙ?ДПии?Ж?ЪД????бд??Щ?ииГ??буб└????ЬЙ?Ы???З?Абь??МижВ???Ц?ЖН?ГП????ЖНииБ??ШО??Я?П??Ш??бд??Ебд?АВ,1,1,0,1,0,0,0,1,0,0,1,1
29,?ЫЮ?бшН @?Я?ии?М?РИ??Аpgc :?????Б?Б?????б└?ии?Ш?бд??НБ??З?Е??НГижЗМ??Миж?Ц?ЕИ??Ч?ЬЙ?ДПии?Ж??Мии?Щ?????Ьии???буб└??И?ОД?????М?Е?????буб└??Ч?Ш??ЬЙ?ДПии?Ж??М??Г?????А??Иии?Б??Б?Б?????О???Я??И?ШО?Ш?ии?Щ?Ш?????б└?ииЗ?ии???БР?Гбь?ЪД?КХ?буД?АВ??Б?Б?????б└??П??Ш???Ч?бшЪ?П?ииГ??Абь?ЪД??А?бьН?АВии?Ш?ЬЙ?буб└?Ш???М????бд???ВииГ??Ш??Р???Ъ??Ш?Ьбз?????У?бд???В?Абь??М??Г????ЪД?бш???Ъ??В??Х?ЮД?????Я??В??Хии?М?ИР??Я??А?Ы???З?О???Б?Б?????б└???Я??А?бшбь??ЖижЧ?иж?Ш??М??Н?буб└??Ч?ЬЙ??Ж?ДПии?Ж??Я??Н?П?ииГ???А????Ибу??Н??Б?Б?????б└?,0,1,0,1,0,0,0,1,0,0,1,2
30,?ЫЮ?бшН @?Р?ииТЩ??Л?ЕЙVRX :?ЬЙ?ДПии?Ж??Ц?буб└??НииГ??НХ????ЪД??Ч??А????бд??Ебд??Ж??М????бдб└???????АВ??Уии?Ы?Е??МЬ?ЦСижУ??ЪД?Ч??АЩ??М?бд???П?УН??Н?П??Обь?ПС?б└Х??Ж?АВ?ЬЙ?ДПии?Ж?ЪД??Ьии??ижГ??АХ???,0,1,0,1,0,0,0,1,0,0,1,1
31,?ЫЮ?бшН @?Р?ииТЩ??Л?ЕЙVRX :?ИСии?бш????АХ?????Фии???ТМ?ДПии?Ж?ЬЙ?Е???М?ЬЙ??А??Ы?Кбз?Й???Я??Н?АХ?????Мии??иж??иж???ЬЙ??АижГбз?ИЖ??Я??Н?АХ?????М?И??Ьбз?Я??Ы?ижЗМижЭ???М??В?ЮЬ?ЬЙ?Е???Ц?Кбз?Й?ии???З???Ц????ЪД?бшбь?Ь?ииР???М??Ц????буб└??Ъ????Кбз?ЦВиж?б└ижВ?????Кбз?Й??АВ?ДПии?Ж??Яии??ииГ??бз??ЛЯ?З??Э???Яии???бз??ЛЯ??Н?З??Э?,0,1,0,1,0,0,0,1,0,0,1,2
32,ai?ФЯ?ИР?РЧижГ??бд???П?П????ии?Щ??бд??Ж?РЧ??Мии?Щ?З????иибьБиибь?ижА?ии?СижГ??М?????ЪД,1,1,0,1,0,1,0,1,0,0,1,4
33,ии????А????ЬЙ?В??БР?АЦ?ЪД??Л:?ИС???ии?Щ??А???????ЬЛ?Ибуии?Щ????ЬЙ?В???НииИТ?ЬН??М????Рбь??ЯижВ???И??М??Й?Ибу20?РО?ЪДижВ???А??????ижХ??бшбь??М?ЬЙ????ЬЙ?П?ииГ?????бшбьии?ЧижГ??Ш?ии?Щ??бд?ЪД??МииАМ??Ц?????????????????М?ИС????Ч???Х?О??ПЧ??Я?буб└?ГП????Г???Ж?ЖЩ????ЪД????ПН?ДЯиибьЖиж?СижАЪии?Э?А??А?,0,0,0,0,0,0,0,0,0,0,1,1
34,ai?Ч???Х?ПЦ???????б└???М?бшбь???ижГ??Я?ижБУии?Щ?Ш?иибуБижА??ЪД??М??В?ЮЬ?Ш??Ф???Ьии?Ыии?Мии?Щ????ИСиибьЙ??Ч?П?????О??ПЧ??М?Й???Л?ЪДии?Ш?Ш???Ч??Ж?Рбь,1,0,0,0,0,0,0,0,0,0,1,1
35,??М?ЬЫ??Нии??ии?Д?Ь??МЦ??М??М?ЬЫ??Я????П????????Ьбз?ИС????ЪД??ГижЗМ??М???????Е??????Ю??М?Фбзии?М?Кбз???ии????Ц?Ы???Н????АВ,0,0,0,0,0,1,0,0,1,0,1,3
36,?ЫЮ?бшН @иж????Л?бшбь??АижФЕ?ВЦ??Л : ?Е??Е??Э??Рбь ??М?ЬЫ??Ъ???ии?бд?Э??ЪД,0,0,0,0,0,0,0,0,0,0,1,3
37,ии????Ч?Ь??бу?ии?Ь??Н?П?ииГ??бз??ЛЯ?З?????ЪД?ГЕ?ДЯ??М??Я?буб└?Ш?ии????М?АЬ??Г?АЭ?ЙАии???ЪДии?Э?БЪ?ЪД??Л??М?П??Ш??АЬ??Ц?АЭ?Г?ии??????ЬЛиибьБ?ЪД,1,1,0,1,0,0,0,0,0,0,1,1
38,?ИС?ПС?Обу??А???ижЧ?иж?Ш?Ьбз2023???ai?Хбу??Ч???????ГПии?Р?Фбз?ЪДии?К?Э?ии?К?????Ы??Ж?А??А???Ж?Ш?ии?Щ??бд?ЬЯ?ЪД????РЧ??Я?А??А?,1,0,0,0,1,0,0,0,0,0,1,1
39,ижТб└ииАБ?Ьбз?ЪД?Ч??АЩ??бьииЩС?ЪДижЧ???Ж?З????ижЧ?иж?Ш??М?????А??И?ИС????Я??Е???Н?З?иж???буЦ?бьС???????ЙН?АВижТб└ииАБ??Н?Ьбз??Ж??М???????КК??ЦииВЦ?ГП??буижЯ??Л??З??Э???Мии?Ю ии?Ю??????ижШФ?ГЬ??М?КК??Ц?ЪД?бу?????ЛЙ??О?Ибу??АииИ???С?буС??Ж?АВии?Щ??Ы????ЪД?ПС?б└Х??МижТб└ииАБ?Ш??П?????РЖиибь??Ибу?ЪД??М?????Н?Ш???А??Ииж?Ш?бьС?КА,1,1,0,1,0,1,0,1,0,0,1,1
40,?Ь??Э??ЪДииГ???РижЭ??С???М?П?ииГ??буб└??Оии?ЩижЗМ??А?бьЛ??Б,0,0,0,0,0,0,0,0,0,0,1,3
41,?АО??И?П??Б???А?З??Э??буб└ижЧбд??бу??Ж??Я???sora?С???Я????ЫЫ????бд???ЪижЭ??С??С???Я??,0,0,0,0,0,0,0,1,0,0,1,1
42,I really expect This new technology Coming in our society,0,0,0,0,0,0,0,0,0,0,1,4
43,?ЫЮ?бшН @ии?????_ :come on don?АЩt you expect the ai,0,0,0,0,0,0,0,0,0,0,1,3
44,ai will coming no matter how you love or hate it,0,0,0,0,0,0,0,0,0,0,1,2
45,"""?АР?ЖЕ????А???У?АС??Ф?буФ?бд?ЫЦииМбз?ЬбзиибьЖиж?С???иибуИ?Ибу??ЖAI????РЖ??ИAI Agent??Й?Щ?ииГ???У?ЪД?ПС?б└Хии?Л?К??ТМ??Ф?Фбз?ЙН?Щ??АВ??Ции?бш???AI????РЖ?буЖ?ИР?????Л??А???????Пбу??М?????Х?Ф??ПШ?Обу?ЬЙ?ЪДии???????Ъ?АВAI????РЖ??Оии??ижЯ??К??ЙЛ?ТМииБК?бш??Ь??Щбз?????Н?РМ??М??Г???ии???ОИ?ЭГиибдбзии?????????ПбуииЗ?????Йбьии?М????К???М?П?????ПР??Ы????Абь?МЦ?ЪД?ЬН?К??ТМ????К??Фбз?ИбдижЗЗ?ПЦии?М?Кбз?АВ??Ф?буФ?бд?ЫЦииМбз?????Ж??А??Ы?Ебд??У?ЪД??Ф?Фбз?бш???Л??М?МЕ?Л?AI????РЖ????К??Ьбз?бш???бш??Т??У????Пбу??К?ПС??Г?Я?иибьЖиж?С?АБ?ЖЩ?ХЖ??Ъии???ИТ????АБ?ФЯ?ИР??бь?УБии??ии???Ы??ГП??Й?АВ?Ьбз?ХЩииВ?иж?Ж?ЯЯ??МAI????РЖ?П????????Н??????Р?ЪД?Е?ии???ТМ?ЦЬ????ПР??Ы????Абь?МЦ?ЪД?ХЩ????ЬН?К???Мии??????ФЯ?Ы?ии???Э??Ьбу???????АВ?Ьбз?М??ЦЧ??Э?Б??????М??Ф?буФ?бд?ЫЦииМбз?МБ??РиибьВ?АБ?????Мии?бш???AI????РЖ?П????????К??М??К?????СШ?ПРиж?Ш?Ж???Ц?ХИ?ОЗ??М????Ьбз??Г?РЖ?Б???бдиж?Ж?ЯЯ?ПР??Ы?Ы?????ШУ?ПЦ??Чии?Ы?б└Х?ЪД?П?ииГ??Абь?АВ?Ьбз?Ь??Э???М??П???????П?ииГ?ижГ???Ъ?Л??ЬЙ??А????ИЦ?бшЪ????Фб└????бд??Щ?ииГ?иж?б└?Кбз?ЪД???????К??ЙЛ??М?П?ижЬА?Фбз?Ч????ииЗ??Д?ии??иибзА?СКии?Йии???бшЗииЗ??бдб└?ЪДижЬА?б└В??М?буб└ииГ?????ПЧ?Ибу?Щ?ииГ??К??РЖ????Э??ЪД????И??АВ?АР?Ч?ижЧ?????АС- 00:17 - ??Ф?буФ?ЫЦииМбз?Ы????????бд??Щ?ииГ?????РЖ?буЖ?????Х?Ф??ПШ?Обу?ЬЙ?ЪДии???????Ъ??М????ИР?????К?бш??ЪД??Л??А???????Пбу?АВ- 01:20 - AI????РЖ?Ьбз?бш???бш??Т??У????Пбу??К?ПС??Г?Я?иибьЖиж?С?ТМ?ПР??Ы????Абь?МЦиибьЖиж?С?ИЫ??Ь???ии???ЪД??Ф?Фбз?АВ- 02:35 - AI????РЖ?Ьбз?ХЩииВ?иж?Ж?ЯЯ?П?????????П??????????ПР??Ыиж?Шии?бзижЗП?ЪД?ХЩ????ЬН?К??АВ- 03:01 - ??Ф?буФ?бд?ЫЦииМбз???????бд??Щ?ииГ??Ьбз?М??ЦЧ??Э?Б?????ЪД??Ф?Фбз?МБ??РиибьВ?АБ?????Мии?бш???AI????РЖ?П????????К??М??К?????СШ?ПРиж?Ш?Ж???Ц?ХИ?ОЗ?АВ- 03:15 - ?Ьбз??Г?РЖ?Б???бдиж?Ж?ЯЯ??МAI????РЖииГ??бшЯижЪП?Ч??УН??Ф?Фбз?Ибд?ЪДижЬАии?Б??М????ПР??Ы????Абь?МЦ?ЪД?ЬН?К??АВ?АР?П?ииГ??ДЯ?Е?ии???ЪДижЧ?иж?Ш?АС (иибь??ПС?ПРижЧ?ии?бд?ЫЮ?бшН: ижЧ???А??Л+ижЧ?иж?Ш)1. AI????РЖ?Ьбз?ХЩииВ?иж?Ж?ЯЯииГ??бшЯ??В??Х?ПР??Ы????Абь?МЦ?ЪД?ХЩ????ЬН?К???Я2. ??Ф?буФ?бд?ЫЦииМбз???????бд??Щ?ииГ??Ьбз?М??ЦЧ??Э?Б?????ЪД??Ф?Фбз?МБ??А??И?АБ?????Я3. AI????РЖ?ТМии??ижЯ??К??ЙЛ?АБииБК?бш??Ь??Щбз????ЬЙ??Х??Н?РМ??Я?ЖЕ????Фб└AIииЗ??Кбз?А???У, ?А???У?ЖЕ?????Е??Ы?ПВииАГ~ @ииНбдиж?О??Е?УН иибь??ПС??ЖиибьЖиж?С?А???У, иибь??ПС?Ц???П?Ш? @?ЬЙии???ЪД?бзЛ??П?СШ ?А???У??А??Л""",1,0,0,0,1,0,0,1,0,0,1,2
46,??НижФЩ??М?КА?Ь??Ш??ПМ?ИГ?ЙС??М??Ц?ЪД????П????????Э?????бшД??М??ЖижЧ?иж?Ш??Н?Ьбзии?ЩижЗМ??МииАМ?Ьбз??О??Гии???ОМ?П??ЬбзиибуБ?ЪД?ЙЛ??К??М??Я?буб└?Ш?ии????М?ОМииГ??КА?Ь??ИЖижЕН?ЭГ?ЪД?????Ъии???КА?Ь???О???иибьВ??Л?Й??ПШ?ИР???иибьВииГ??Кбз??б└?УН?АФ?АФии???Ц??бшЪ?буС????ЪД?КА?Ь??буБижФБ?буб└?Ш??ЬА????ЪД??Л??Р??М?Н?????ИС?Ы???Б?????Ж??А??Ы?КА?Ь??буБижФБ??МижЪ?ижБУииР??РО?ЪД?Ч?ижЧ??буб└ииГ?ии???ЫЮ?Э??РЧ??Я?Ы???Х?Ж??ККиибьЖиибьТ?Ф??З?????Ы???М??ЪижЭЮ?бшЪ?буС?Ы????ии?Ю??Ф????ЪДии?Д?Ь?ижГ?????ЬЙ??М?Ы??И?ии????А??И??Б?????Ж?АВ,0,0,0,0,0,1,0,1,1,0,1,1
47,AI?ЬЯ?Ш?ии???ИС??А??Ж?Ь???Б??О?Ф??????Кии????Мии?Е?????Ф????ЪД?ИР?КЯ?буб└?ДП?С??ЭА?ФЯ??бь?КЫ?ЪДии?Ы??А????ПС?б└Х??М??Ж?АЭ?Г??Ы?ии?Г??О?ФЯ??бь?КЫ?Ебд?ЬЙ??Ю?РО?Абь??Мии?Щ??А?Ы??Ш???А?Ь??????Ю?ЪДии??ии??ии?Ы??М?????О??Н?РМ?ДПии?Ж????АБ?ЪД?Ы????ииАМиибзА??М??Ь?Фбз?Ш??И??Д???Н?РМ?ЪД??Мии?Щ?ИЦии???буб└?Ш??????А??И?бьС?КА????бш???Ъии?Ы?????М?Н???ИижЪ??Ебьиж???Ибу?РД???ижШ???бь?ЪД?ОЯ?Ы?(?ИС????ЪД??Н?бшЯ?бшЪ??М?ИС?Ш?fw??Мии???В??Цбд),1,1,0,1,0,1,0,1,0,0,1,4
48,?Обу?Ьбз?ЬА?ЛЕ??Г?ЪД??Фии???Ш???Ъ?бьС?КА?ЪД?ПС?б└Х????Э??ЪД?ФЯ????Ф??ЦДии?????????Ы?????Ш??бш???Ъии?Ы?????Ж??МииАМ?бш???Ъ?ЪДии?Ы????????НииГ????ии?бз???ижБУ??бд?бу?????ЪД?ПРиж?Ш?АВ?буб└?ГП?????Хии???ЪД??А??бд??М?Ы?иж?Ш?ЪД?бьС?КАижЬАии?Б?Ы?иж?Ш?ЪДижБУ??бд?О?иж??иж??,0,0,0,0,0,0,0,1,0,0,1,1
49,????б└??бьС?КАии?К?ПСии????М?ИШ??Й?буб└??Ъии?К??ЛижЕбд??М?Ы?????ЪД??М?ИШ??Й?РО?ЪД???????ИЫ??бш?буб└??Ъии?К?бшбь??М?О??ЭА????????Ъ?Ы????????ИШ??Й?ЪД?БР?ГбьииАМ???ижХ??ПС?Кбз?ИШ??Й?ЪД?Ч?ижЧ?,0,0,0,0,0,0,0,1,0,0,1,2
50,?Ы??ЙН?????Ю??Ш?Ьбз?Иб└?Ы??Ц??Э?ии???ЪДии?Щ??Ы?Обуииб└???М??Ф??В?Л?ииЙ??Ь??ЬИ??Р?Э?ии???буб└??Ш?Ьбз?бшбьижЗП?бу??ИЖ??М??И?бшЪ??Ъ?К?ииГ??КЫ?бд??Ибу?ИЖ?ЪД?ШО?ШЯижГ?ииГ??бдбд??К??А?П?иж???РГ??Мии?Щ???ии?Бии?Ш?Ш??Э???Р??О?????О?Я???А?ХЩииВ??ЪД????бшб└??М?????Ю?бш??бьС?????НижЬАии?Бии?Щ??И?бшЪ?ЪД?????М?Ы??ЙН?ЪД?бшбь?бшЪ?Хбу???????РЖ?буСижГбз?ИЖ???????ЦЗ??Я?Ш???Фии???ЪД??М??Ж?Ьбз??Ф??В????Д??Ы??буП????ФЯ?ЪД?ХЩииВ??????М?бш??бьС?Ц?ижЭ??ЪД?Я???А?ХЩииВ??Ш?ии?Ьии?Ь??Н?бшЯ?ЪД??М?РМ?Ч??Х?????бш???Ъ??Я??Ш?Ьбз??А?бьН?????О?буС?ЧП?????Ю?ЪД??Н??Й?ДЯ?ТМ????буС?ЧП?????Я?ЦЗ?МЦ?ЪД?ЮБ????Обуииб└???М?Ьбз?бьС?КА?ПС?б└Х?ЪД?РМ?Ч?ии?Щ??Ы?Я???А?ЪД?ХЩииВ???В?ЮЬиибдЯ??Н??К??М????б└??ЪД?ПС?б└Х?буб└??Ъ??А?Ы??бшб└ии????М?Ы?иж?Ш?ЪД?бьС?КА?бу????ижЬАии?Б?М?ижЕН?Ы?иж?Ш?ЪД?бш???ЪижБУ??бд??М?ЦЗ?МЦ?ЖЕ???????ПК?????О,0,1,0,1,1,1,0,1,0,0,1,1
